Id,Target,Split
f9fe6d44-bbc3-11e8-b2bc-ac1f6b6435d0,0 25,train
fdfa4638-bbc4-11e8-b2bc-ac1f6b6435d0,0 21,train
fb79e09a-bbc3-11e8-b2bc-ac1f6b6435d0,0 3,train
f0030de0-bb9b-11e8-b2b9-ac1f6b6435d0,0 2,train
f28b5fc6-bbb0-11e8-b2ba-ac1f6b6435d0,0 18 21,train
f57b6d70-bba6-11e8-b2ba-ac1f6b6435d0,0 25 5,train
f3a6049e-bbbd-11e8-b2ba-ac1f6b6435d0,1,train
f74fd986-bb9e-11e8-b2b9-ac1f6b6435d0,0 23,train
fa80e530-bbbe-11e8-b2ba-ac1f6b6435d0,25 4,train
f1c182a4-bbc5-11e8-b2bc-ac1f6b6435d0,19 21,train
fa8b0e78-bbb1-11e8-b2ba-ac1f6b6435d0,0 1,train
fa6cdb92-bbb1-11e8-b2ba-ac1f6b6435d0,25,train
f2e4ae88-bbb4-11e8-b2ba-ac1f6b6435d0,3,train
fe879a1e-bbac-11e8-b2ba-ac1f6b6435d0,0 25 3,train
f96b61d8-bba6-11e8-b2ba-ac1f6b6435d0,0 7,train
fbb2be24-bb9b-11e8-b2b9-ac1f6b6435d0,0,train
fb9e3cce-bbb9-11e8-b2ba-ac1f6b6435d0,0 25,train
fe48e464-bbb5-11e8-b2ba-ac1f6b6435d0,23,train
f3e65ee6-bbbc-11e8-b2ba-ac1f6b6435d0,0 3,train
f02b20cc-bb9c-11e8-b2b9-ac1f6b6435d0,5,train
f1011188-bba5-11e8-b2ba-ac1f6b6435d0,0 1,train
f46545fa-bb9c-11e8-b2b9-ac1f6b6435d0,11,train
f53d5ae6-bbc2-11e8-b2bc-ac1f6b6435d0,23,train
f3cfa0c4-bba4-11e8-b2ba-ac1f6b6435d0,19,train
f7314eb8-bbac-11e8-b2ba-ac1f6b6435d0,2 23,train
f9d7ccbc-bbc7-11e8-b2bc-ac1f6b6435d0,25 3,train
f95aa642-bbb8-11e8-b2ba-ac1f6b6435d0,11,train
f0f61278-bbc9-11e8-b2bc-ac1f6b6435d0,2,train
f4ba76ba-bbab-11e8-b2ba-ac1f6b6435d0,0 26,train
fd23f10c-bbb3-11e8-b2ba-ac1f6b6435d0,25 4,train
f97b2424-bba1-11e8-b2b9-ac1f6b6435d0,25 5,train
fc83d824-bb9b-11e8-b2b9-ac1f6b6435d0,25 18,train
f111adc0-bba7-11e8-b2ba-ac1f6b6435d0,0 7,train
f4f67182-bbb1-11e8-b2ba-ac1f6b6435d0,2,train
fa446174-bbc7-11e8-b2bc-ac1f6b6435d0,25,train
f37e641a-bbb4-11e8-b2ba-ac1f6b6435d0,18 21,train
fa012944-bbbe-11e8-b2ba-ac1f6b6435d0,0 3 19,train
f86e1b26-bbb6-11e8-b2ba-ac1f6b6435d0,25,train
f5f0768e-bbb9-11e8-b2ba-ac1f6b6435d0,21,train
fa3ece2a-bba0-11e8-b2b9-ac1f6b6435d0,21,train
f56b7a78-bbb0-11e8-b2ba-ac1f6b6435d0,0,train
fd5affa0-bba7-11e8-b2ba-ac1f6b6435d0,0 25,train
f8b9ca4c-bbb8-11e8-b2ba-ac1f6b6435d0,7,train
f4d037f4-bbc2-11e8-b2bc-ac1f6b6435d0,2,train
fb71e77a-bbbc-11e8-b2ba-ac1f6b6435d0,25 5,train
f30ad9bc-bb9d-11e8-b2b9-ac1f6b6435d0,5,train
f2288b96-bbb8-11e8-b2ba-ac1f6b6435d0,0 25,train
faef5d64-bbb2-11e8-b2ba-ac1f6b6435d0,16,train
f403cc62-bbb0-11e8-b2ba-ac1f6b6435d0,21,train
fa811374-bbb0-11e8-b2ba-ac1f6b6435d0,21,train
f0bb8b8a-bb9c-11e8-b2b9-ac1f6b6435d0,0 2 11,train
fc364fc8-bbaa-11e8-b2ba-ac1f6b6435d0,0,train
f2ae558a-bba1-11e8-b2b9-ac1f6b6435d0,23,train
f90e7424-bbaa-11e8-b2ba-ac1f6b6435d0,0 25 12 21,train
f58cbdfa-bbb5-11e8-b2ba-ac1f6b6435d0,0 21,train
f0f9a766-bba2-11e8-b2b9-ac1f6b6435d0,2,train
fba14df8-bbb2-11e8-b2ba-ac1f6b6435d0,0,train
fc88eacc-bbb8-11e8-b2ba-ac1f6b6435d0,0 25,train
feade830-bbc6-11e8-b2bc-ac1f6b6435d0,3,train
f187104c-bbac-11e8-b2ba-ac1f6b6435d0,4,train
f2f5a0e6-bbb2-11e8-b2ba-ac1f6b6435d0,0 25 2,train
f092b648-bba5-11e8-b2ba-ac1f6b6435d0,0 18,train
f4ee58d4-bbad-11e8-b2ba-ac1f6b6435d0,0,train
f7dd204a-bbb5-11e8-b2ba-ac1f6b6435d0,25,train
f190da7a-bbc3-11e8-b2bc-ac1f6b6435d0,5 21,train
f0acdb08-bb9c-11e8-b2b9-ac1f6b6435d0,0 19,train
f925bb66-bbc3-11e8-b2bc-ac1f6b6435d0,0 16 2,train
fae5ad24-bba7-11e8-b2ba-ac1f6b6435d0,14,train
fc4e2532-bba8-11e8-b2ba-ac1f6b6435d0,0 25 7,train
f89c6b5e-bba0-11e8-b2b9-ac1f6b6435d0,0 5,train
f3a44b08-bba5-11e8-b2ba-ac1f6b6435d0,0 21,train
f9a31636-bba7-11e8-b2ba-ac1f6b6435d0,23,train
f67f532a-bbbb-11e8-b2ba-ac1f6b6435d0,4,train
fae9d35c-bbb3-11e8-b2ba-ac1f6b6435d0,25 3,train
f1956dee-bbc6-11e8-b2bc-ac1f6b6435d0,25 3,train
f1bbbaa0-bbc4-11e8-b2bc-ac1f6b6435d0,7,train
f8560264-bbc2-11e8-b2bc-ac1f6b6435d0,0 25,train
f9ac1de4-bbac-11e8-b2ba-ac1f6b6435d0,0 25 3,train
fee19c8e-bba3-11e8-b2b9-ac1f6b6435d0,0 3,train
fd248b90-bbbc-11e8-b2ba-ac1f6b6435d0,0 25 19,train
fac9a3da-bbb7-11e8-b2ba-ac1f6b6435d0,21 22,train
f76d906e-bbc8-11e8-b2bc-ac1f6b6435d0,25 7,train
fe753b64-bbaa-11e8-b2ba-ac1f6b6435d0,0 7,train
fb0b8118-bb9b-11e8-b2b9-ac1f6b6435d0,6,train
f6b61b26-bbb6-11e8-b2ba-ac1f6b6435d0,25,train
faa972a2-bba5-11e8-b2ba-ac1f6b6435d0,2,train
f4ba697e-bb9a-11e8-b2b9-ac1f6b6435d0,0 25,train
f07a364a-bbc3-11e8-b2bc-ac1f6b6435d0,0 7,train
f86b5824-bbab-11e8-b2ba-ac1f6b6435d0,0 25 21,train
fabdaf2c-bba7-11e8-b2ba-ac1f6b6435d0,25 2,train
f5985624-bba1-11e8-b2b9-ac1f6b6435d0,0 3,train
f80b5238-bba8-11e8-b2ba-ac1f6b6435d0,7,train
f9adfe72-bbc3-11e8-b2bc-ac1f6b6435d0,23,train
f0b5fb0a-bba3-11e8-b2b9-ac1f6b6435d0,0 25 22,train
f7a068ec-bbbc-11e8-b2ba-ac1f6b6435d0,23,train
fd04240c-bbbe-11e8-b2ba-ac1f6b6435d0,0 2,train
fc124f02-bbbd-11e8-b2ba-ac1f6b6435d0,21,train
f878cec6-bbb2-11e8-b2ba-ac1f6b6435d0,25 5,train
f230a840-bbb2-11e8-b2ba-ac1f6b6435d0,2,train
fbe5dc9e-bbb6-11e8-b2ba-ac1f6b6435d0,0 2,train
fcb25464-bbab-11e8-b2ba-ac1f6b6435d0,5,train
f47ac0fa-bbbb-11e8-b2ba-ac1f6b6435d0,0 23,train
fc85c906-bb99-11e8-b2b9-ac1f6b6435d0,21,train
fe3cb138-bbc6-11e8-b2bc-ac1f6b6435d0,5,train
ffe55eba-bbba-11e8-b2ba-ac1f6b6435d0,0 5,train
fe705c7e-bbb0-11e8-b2ba-ac1f6b6435d0,0 21,train
f26942ae-bb99-11e8-b2b9-ac1f6b6435d0,21 13,train
f629be72-bbb3-11e8-b2ba-ac1f6b6435d0,0 2,train
f339a1e8-bbc5-11e8-b2bc-ac1f6b6435d0,3,train
f4f838f2-bba0-11e8-b2b9-ac1f6b6435d0,2,train
f3e5fe76-bba6-11e8-b2ba-ac1f6b6435d0,0,train
f5383e30-bba4-11e8-b2ba-ac1f6b6435d0,0 7,train
f5fe5b4a-bbb0-11e8-b2ba-ac1f6b6435d0,21,train
fa7aafaa-bbad-11e8-b2ba-ac1f6b6435d0,4,train
f9acf21a-bbab-11e8-b2ba-ac1f6b6435d0,0,train
f71dc1c8-bb9c-11e8-b2b9-ac1f6b6435d0,0 25,train
f8bedad6-bbb4-11e8-b2ba-ac1f6b6435d0,14 7,train
f5995090-bbad-11e8-b2ba-ac1f6b6435d0,25,train
fc0260ba-bbb8-11e8-b2ba-ac1f6b6435d0,2,train
f8b0a50a-bbc9-11e8-b2bc-ac1f6b6435d0,0 21,train
fd2ce5a6-bbb7-11e8-b2ba-ac1f6b6435d0,25 19,train
f633b1e0-bbac-11e8-b2ba-ac1f6b6435d0,3,train
f07b56be-bbbf-11e8-b2bb-ac1f6b6435d0,16 5 14,train
fdd68a64-bbaf-11e8-b2ba-ac1f6b6435d0,0 25 21,train
f7913530-bbb1-11e8-b2ba-ac1f6b6435d0,24,train
f5efe4fc-bbc4-11e8-b2bc-ac1f6b6435d0,0 23,train
f446bfa6-bbc7-11e8-b2bc-ac1f6b6435d0,4,train
f48bd180-bbb9-11e8-b2ba-ac1f6b6435d0,0,train
f63f12b4-bbb7-11e8-b2ba-ac1f6b6435d0,0 1,train
f9017788-bbbe-11e8-b2ba-ac1f6b6435d0,5 23,train
fb8c62b6-bba9-11e8-b2ba-ac1f6b6435d0,4,train
f06ab7da-bba8-11e8-b2ba-ac1f6b6435d0,0 25,train
f0adaf48-bbb9-11e8-b2ba-ac1f6b6435d0,5,train
f609c3ee-bbbb-11e8-b2ba-ac1f6b6435d0,0 23,train
f5dad562-bbc4-11e8-b2bc-ac1f6b6435d0,25 5,train
f215a0fc-bbaa-11e8-b2ba-ac1f6b6435d0,14,train
f08b1426-bb9e-11e8-b2b9-ac1f6b6435d0,23,train
fe2f5bd2-bbc1-11e8-b2bb-ac1f6b6435d0,0 2,train
faaeca66-bbc0-11e8-b2bb-ac1f6b6435d0,0,train
fbff4370-bbc3-11e8-b2bc-ac1f6b6435d0,21,train
f560dd88-bba7-11e8-b2ba-ac1f6b6435d0,3,train
fe33884a-bbc8-11e8-b2bc-ac1f6b6435d0,25,train
ff2d8360-bbc1-11e8-b2bb-ac1f6b6435d0,4,train
fe16e5f8-bba2-11e8-b2b9-ac1f6b6435d0,25 7,train
fa7e504a-bbc8-11e8-b2bc-ac1f6b6435d0,0 18 2 21,train
f1455a1a-bbc2-11e8-b2bc-ac1f6b6435d0,14,train
fc9b9d50-bba6-11e8-b2ba-ac1f6b6435d0,6,train
f82ebd98-bbc3-11e8-b2bc-ac1f6b6435d0,25 5,train
fe4107a6-bbc1-11e8-b2bb-ac1f6b6435d0,5,train
f134134e-bbaf-11e8-b2ba-ac1f6b6435d0,25,train
f4095bf4-bbb1-11e8-b2ba-ac1f6b6435d0,19,train
fba60cb6-bbae-11e8-b2ba-ac1f6b6435d0,3,train
f8aea62e-bbb5-11e8-b2ba-ac1f6b6435d0,2,train
f29e5b98-bbc0-11e8-b2bb-ac1f6b6435d0,0 5,train
f1ee8b44-bbc2-11e8-b2bc-ac1f6b6435d0,4,train
f23e4a92-bbb0-11e8-b2ba-ac1f6b6435d0,0 25 19,train
fb582d2e-bbc3-11e8-b2bc-ac1f6b6435d0,0 21 22,train
fe61cf04-bba8-11e8-b2ba-ac1f6b6435d0,0 7,train
f255ffb2-bbc3-11e8-b2bc-ac1f6b6435d0,4,train
f980a094-bba0-11e8-b2b9-ac1f6b6435d0,0 23,train
ff4fd566-bbc4-11e8-b2bc-ac1f6b6435d0,25 23,train
f7981d26-bbb3-11e8-b2ba-ac1f6b6435d0,4,train
f915fcba-bbb6-11e8-b2ba-ac1f6b6435d0,0 2,train
fed6505c-bbc8-11e8-b2bc-ac1f6b6435d0,19,train
f7ef130c-bba3-11e8-b2b9-ac1f6b6435d0,0 21,train
f859385c-bbb9-11e8-b2ba-ac1f6b6435d0,26,train
f769c740-bb9b-11e8-b2b9-ac1f6b6435d0,0 2 21,train
fcb37d04-bbbe-11e8-b2ba-ac1f6b6435d0,21,train
fcc69acc-bb9d-11e8-b2b9-ac1f6b6435d0,2,train
f1f07c6a-bbae-11e8-b2ba-ac1f6b6435d0,25 6,train
fea39586-bbaa-11e8-b2ba-ac1f6b6435d0,16 25,train
fdc54390-bbc7-11e8-b2bc-ac1f6b6435d0,11,train
f2dfc4d6-bbc3-11e8-b2bc-ac1f6b6435d0,0 25 2,train
f35277ac-bbb3-11e8-b2ba-ac1f6b6435d0,0 2 19,train
f848cdd0-bbac-11e8-b2ba-ac1f6b6435d0,0 25,train
f26a09e6-bbad-11e8-b2ba-ac1f6b6435d0,11,train
f76740a2-bb9a-11e8-b2b9-ac1f6b6435d0,21,train
fe45397e-bb9a-11e8-b2b9-ac1f6b6435d0,7,train
f556434a-bbb7-11e8-b2ba-ac1f6b6435d0,12,train
f8e79568-bbbc-11e8-b2ba-ac1f6b6435d0,0 25 21,train
fbdc4214-bbbc-11e8-b2ba-ac1f6b6435d0,0 23,train
f577614e-bbb5-11e8-b2ba-ac1f6b6435d0,0,train
f630c696-bb99-11e8-b2b9-ac1f6b6435d0,0 12 7,train
f19fc5e0-bba4-11e8-b2ba-ac1f6b6435d0,25 4,train
f637a6e4-bba0-11e8-b2b9-ac1f6b6435d0,18,train
f41c602e-bbc4-11e8-b2bc-ac1f6b6435d0,7,train
f877d230-bbc8-11e8-b2bc-ac1f6b6435d0,3,train
f4465088-bbb4-11e8-b2ba-ac1f6b6435d0,23,train
f1f033ec-bbc5-11e8-b2bc-ac1f6b6435d0,19,train
fe5942fa-bbc4-11e8-b2bc-ac1f6b6435d0,0 2,train
fd6a70f0-bbae-11e8-b2ba-ac1f6b6435d0,22 7,train
fe351f12-bbae-11e8-b2ba-ac1f6b6435d0,0 25,train
fe7bdc5e-bbb3-11e8-b2ba-ac1f6b6435d0,7,train
f6b064be-bbc6-11e8-b2bc-ac1f6b6435d0,0 16 19,train
f8975e2c-bb9e-11e8-b2b9-ac1f6b6435d0,19,train
f0d902c6-bbad-11e8-b2ba-ac1f6b6435d0,4,train
fc0f17be-bbaf-11e8-b2ba-ac1f6b6435d0,0 5,train
f106361c-bbb5-11e8-b2ba-ac1f6b6435d0,25,train
f913acee-bba7-11e8-b2ba-ac1f6b6435d0,5 21,train
fd06c9d4-bba8-11e8-b2ba-ac1f6b6435d0,11 14,train
fb9ca6be-bbc5-11e8-b2bc-ac1f6b6435d0,25 19,train
fb9e478e-bb99-11e8-b2b9-ac1f6b6435d0,2 21,train
feffc610-bb9d-11e8-b2b9-ac1f6b6435d0,5,train
f6118d2a-bbbd-11e8-b2ba-ac1f6b6435d0,0 25,train
f734f00a-bbc9-11e8-b2bc-ac1f6b6435d0,6,train
f35fc870-bba5-11e8-b2ba-ac1f6b6435d0,0 25,train
f678b356-bba9-11e8-b2ba-ac1f6b6435d0,2 5,train
f9a610b2-bbc4-11e8-b2bc-ac1f6b6435d0,0 17 19 25,train
f12a5e90-bb9a-11e8-b2b9-ac1f6b6435d0,19 21,train
f50c9290-bbad-11e8-b2ba-ac1f6b6435d0,0 1,train
fdb28526-bba8-11e8-b2ba-ac1f6b6435d0,25 5,train
fe0067b4-bbb7-11e8-b2ba-ac1f6b6435d0,24,train
fef96062-bbc1-11e8-b2bb-ac1f6b6435d0,13,train
f7f47292-bbbd-11e8-b2ba-ac1f6b6435d0,11,train
fb09dc8e-bbc6-11e8-b2bc-ac1f6b6435d0,0,train
f3bdcfd0-bba3-11e8-b2b9-ac1f6b6435d0,7,train
fa48c870-bbb5-11e8-b2ba-ac1f6b6435d0,0 1 25 7,train
f4a79a74-bbb8-11e8-b2ba-ac1f6b6435d0,3,train
f2cb372e-bba9-11e8-b2ba-ac1f6b6435d0,0 25 2,train
f39f2814-bb9e-11e8-b2b9-ac1f6b6435d0,25,train
f3083fee-bba8-11e8-b2ba-ac1f6b6435d0,0 25,train
f39d1646-bbc1-11e8-b2bb-ac1f6b6435d0,0 21,train
f7ceb2b8-bbb9-11e8-b2ba-ac1f6b6435d0,1,train
f8d46968-bb9c-11e8-b2b9-ac1f6b6435d0,0 19,train
fbc65f5e-bbc5-11e8-b2bc-ac1f6b6435d0,4,train
fedfc8ec-bbc0-11e8-b2bb-ac1f6b6435d0,3,train
f0432adc-bbb0-11e8-b2ba-ac1f6b6435d0,0 5 21,train
fd425f0c-bbb3-11e8-b2ba-ac1f6b6435d0,0 2,train
f1cb85d4-bb9c-11e8-b2b9-ac1f6b6435d0,0 25,train
f8fbf954-bba3-11e8-b2b9-ac1f6b6435d0,0,train
f37e9faa-bba2-11e8-b2b9-ac1f6b6435d0,25 5,train
f532bf92-bbc1-11e8-b2bb-ac1f6b6435d0,0 25 3,train
ffdb9014-bba2-11e8-b2b9-ac1f6b6435d0,0,train
fd48f418-bb9d-11e8-b2b9-ac1f6b6435d0,14,train
f94014f8-bb9a-11e8-b2b9-ac1f6b6435d0,5 7,train
f969fbbc-bbb1-11e8-b2ba-ac1f6b6435d0,5,train
f04f30a4-bb9f-11e8-b2b9-ac1f6b6435d0,0 1,train
f980c216-bb9d-11e8-b2b9-ac1f6b6435d0,6 7,train
f30d60c8-bb99-11e8-b2b9-ac1f6b6435d0,25 5,train
fc744490-bbb9-11e8-b2ba-ac1f6b6435d0,1,train
f68566b8-bbb4-11e8-b2ba-ac1f6b6435d0,25 7,train
f69ca1ee-bbc7-11e8-b2bc-ac1f6b6435d0,25,train
febc967e-bbc0-11e8-b2bb-ac1f6b6435d0,0 1 3,train
f016d52c-bbc4-11e8-b2bc-ac1f6b6435d0,0 18 21,train
f51bc9a8-bbc2-11e8-b2bc-ac1f6b6435d0,25,train
fb4c1fac-bbaa-11e8-b2ba-ac1f6b6435d0,0 3 14,train
f6ad00c6-bbc1-11e8-b2bb-ac1f6b6435d0,0 18 21,train
f2fa8ad0-bbbb-11e8-b2ba-ac1f6b6435d0,25,train
fcf03c6c-bb9b-11e8-b2b9-ac1f6b6435d0,0 21,train
f3868dce-bbba-11e8-b2ba-ac1f6b6435d0,0 2,train
fc1134da-bbc9-11e8-b2bc-ac1f6b6435d0,19,train
fd2142a8-bba5-11e8-b2ba-ac1f6b6435d0,5,train
fa41124e-bba4-11e8-b2ba-ac1f6b6435d0,12,train
f520df2c-bbb5-11e8-b2ba-ac1f6b6435d0,0 18,train
f4ba98d6-bba9-11e8-b2ba-ac1f6b6435d0,2 21,train
fab24406-bbbc-11e8-b2ba-ac1f6b6435d0,7,train
fc822bae-bbb0-11e8-b2ba-ac1f6b6435d0,4,train
fe02ef0a-bbaf-11e8-b2ba-ac1f6b6435d0,4,train
f0885dca-bb9f-11e8-b2b9-ac1f6b6435d0,0 25 21,train
fbaebfa8-bb9c-11e8-b2b9-ac1f6b6435d0,0 5,train
f23c38b0-bbab-11e8-b2ba-ac1f6b6435d0,0 8,train
f0f8a48a-bba5-11e8-b2ba-ac1f6b6435d0,0 2 23,train
fdbcad98-bbc7-11e8-b2bc-ac1f6b6435d0,26,train
fca772f4-bbb2-11e8-b2ba-ac1f6b6435d0,0 25,train
fa4a933a-bbba-11e8-b2ba-ac1f6b6435d0,5 22,train
f30aa9b6-bbbf-11e8-b2bb-ac1f6b6435d0,25 2,train
fa71d836-bb9d-11e8-b2b9-ac1f6b6435d0,25 5,train
f39e2226-bbc5-11e8-b2bc-ac1f6b6435d0,0 21,train
f7ab71f0-bbc7-11e8-b2bc-ac1f6b6435d0,2,train
fd1ac1f6-bbb1-11e8-b2ba-ac1f6b6435d0,0 22,train
f15129b0-bba1-11e8-b2b9-ac1f6b6435d0,11,train
ff360724-bbb2-11e8-b2ba-ac1f6b6435d0,25 6,train
ff51f06a-bbad-11e8-b2ba-ac1f6b6435d0,14,train
f2403164-bb9b-11e8-b2b9-ac1f6b6435d0,0 5,train
f2abe33c-bbc3-11e8-b2bc-ac1f6b6435d0,0 1,train
f6e40380-bbaf-11e8-b2ba-ac1f6b6435d0,6,train
fd95694a-bba9-11e8-b2ba-ac1f6b6435d0,0 25 5,train
f8fcf55a-bbc3-11e8-b2bc-ac1f6b6435d0,0 18,train
fd05c9b8-bbc5-11e8-b2bc-ac1f6b6435d0,4,train
f2a3c166-bbb9-11e8-b2ba-ac1f6b6435d0,23,train
f8d5c440-bb9f-11e8-b2b9-ac1f6b6435d0,4,train
f0783a20-bbc8-11e8-b2bc-ac1f6b6435d0,0,train
f3c7ffd4-bbba-11e8-b2ba-ac1f6b6435d0,0 25 21,train
f805571c-bbb6-11e8-b2ba-ac1f6b6435d0,1 5,train
f9e8272a-bbc6-11e8-b2bc-ac1f6b6435d0,0 3,train
fd860334-bbb7-11e8-b2ba-ac1f6b6435d0,23,train
fb9f5eca-bb9f-11e8-b2b9-ac1f6b6435d0,6,train
f31d8852-bbb4-11e8-b2ba-ac1f6b6435d0,5,train
f6767ce2-bbab-11e8-b2ba-ac1f6b6435d0,11,train
fa2e2cc2-bb9c-11e8-b2b9-ac1f6b6435d0,25 3,train
fe9906c4-bb9c-11e8-b2b9-ac1f6b6435d0,4,train
f91f3d68-bbaa-11e8-b2ba-ac1f6b6435d0,0,train
f1951b18-bbbd-11e8-b2ba-ac1f6b6435d0,21,train
fcc5158e-bb9e-11e8-b2b9-ac1f6b6435d0,25 21,train
f3df5dd2-bbbf-11e8-b2bb-ac1f6b6435d0,4,train
f99fffde-bba0-11e8-b2b9-ac1f6b6435d0,25 21,train
f8580774-bbbf-11e8-b2bb-ac1f6b6435d0,25 2 11,train
fe7f639e-bba2-11e8-b2b9-ac1f6b6435d0,0 25 12,train
f0928690-bb9c-11e8-b2b9-ac1f6b6435d0,0 21,train
f1bcabf8-bbc0-11e8-b2bb-ac1f6b6435d0,14,train
f6dc9104-bbb9-11e8-b2ba-ac1f6b6435d0,23,train
f5e0bf70-bbad-11e8-b2ba-ac1f6b6435d0,0 7,train
fdf6661a-bbc6-11e8-b2bc-ac1f6b6435d0,5 21,train
fe5311d4-bbb8-11e8-b2ba-ac1f6b6435d0,1,train
fc32ae9e-bbab-11e8-b2ba-ac1f6b6435d0,3 4 7,train
f58638e4-bbc5-11e8-b2bc-ac1f6b6435d0,25 21,train
f026cf08-bb9d-11e8-b2b9-ac1f6b6435d0,4 14,train
f65dedea-bba0-11e8-b2b9-ac1f6b6435d0,0 20 23,train
f06d16da-bb9c-11e8-b2b9-ac1f6b6435d0,23,train
f812a728-bbc5-11e8-b2bc-ac1f6b6435d0,1 2,train
fdf21ee4-bba2-11e8-b2b9-ac1f6b6435d0,2,train
f13eb602-bbb7-11e8-b2ba-ac1f6b6435d0,21,train
fa42510a-bbc6-11e8-b2bc-ac1f6b6435d0,0 25,train
fd6a0850-bba8-11e8-b2ba-ac1f6b6435d0,2 23,train
fc498b4e-bbad-11e8-b2ba-ac1f6b6435d0,25,train
fd2b2de4-bbb0-11e8-b2ba-ac1f6b6435d0,7,train
f289f18e-bbad-11e8-b2ba-ac1f6b6435d0,5,train
f1933992-bbc7-11e8-b2bc-ac1f6b6435d0,0 21 7,train
fbef47b6-bbac-11e8-b2ba-ac1f6b6435d0,6,train
f5901756-bba7-11e8-b2ba-ac1f6b6435d0,0 22,train
f79044c2-bb9d-11e8-b2b9-ac1f6b6435d0,23,train
fc3c715e-bb9c-11e8-b2b9-ac1f6b6435d0,0 21,train
fcee52f8-bb9b-11e8-b2b9-ac1f6b6435d0,22,train
fd738be2-bbbb-11e8-b2ba-ac1f6b6435d0,2,train
ff8b9096-bb9d-11e8-b2b9-ac1f6b6435d0,0,train
f69bdc72-bba0-11e8-b2b9-ac1f6b6435d0,22,train
f8c73716-bbba-11e8-b2ba-ac1f6b6435d0,21 7,train
f82803c0-bbc5-11e8-b2bc-ac1f6b6435d0,23,train
fb367658-bb9f-11e8-b2b9-ac1f6b6435d0,5,train
f04d51ca-bba5-11e8-b2ba-ac1f6b6435d0,2 7,train
f91a6dec-bbaf-11e8-b2ba-ac1f6b6435d0,25,train
fd1e163c-bbc3-11e8-b2bc-ac1f6b6435d0,0 2,train
faee983c-bba5-11e8-b2ba-ac1f6b6435d0,0 3,train
ff23ea8e-bbbd-11e8-b2ba-ac1f6b6435d0,0,train
fc5e69b0-bba8-11e8-b2ba-ac1f6b6435d0,25,train
f76aad68-bbb4-11e8-b2ba-ac1f6b6435d0,2,train
f88504a0-bbc8-11e8-b2bc-ac1f6b6435d0,14,train
f405fbe2-bbc7-11e8-b2bc-ac1f6b6435d0,21,train
f74a84bc-bbb3-11e8-b2ba-ac1f6b6435d0,11,train
f88de6fe-bbb1-11e8-b2ba-ac1f6b6435d0,0 2 21,train
f17db79a-bbbb-11e8-b2ba-ac1f6b6435d0,25 12,train
fced8fc0-bba1-11e8-b2b9-ac1f6b6435d0,25,train
fef56028-bbbe-11e8-b2ba-ac1f6b6435d0,19,train
f89b05e0-bba8-11e8-b2ba-ac1f6b6435d0,2,train
f1e757a2-bb9a-11e8-b2b9-ac1f6b6435d0,0 5,train
f2d2625a-bbaa-11e8-b2ba-ac1f6b6435d0,7,train
f49c228e-bbae-11e8-b2ba-ac1f6b6435d0,2,train
f75110d0-bbad-11e8-b2ba-ac1f6b6435d0,0 25,train
f4af891e-bbae-11e8-b2ba-ac1f6b6435d0,5,train
fd92a55a-bb9c-11e8-b2b9-ac1f6b6435d0,4,train
f45dd240-bbbd-11e8-b2ba-ac1f6b6435d0,0,train
fb60a272-bbc0-11e8-b2bb-ac1f6b6435d0,1 2,train
ff4043e6-bbae-11e8-b2ba-ac1f6b6435d0,12 4,train
f3ab1db0-bbab-11e8-b2ba-ac1f6b6435d0,0 14,train
fa511d10-bbc7-11e8-b2bc-ac1f6b6435d0,5,train
fcf67208-bbb4-11e8-b2ba-ac1f6b6435d0,18,train
f4438b1a-bbb3-11e8-b2ba-ac1f6b6435d0,13,train
ffa2ad3a-bba7-11e8-b2ba-ac1f6b6435d0,24,train
f4e49032-bba9-11e8-b2ba-ac1f6b6435d0,0 25 7,train
f70cc9c4-bbc7-11e8-b2bc-ac1f6b6435d0,25 21,train
ff3a61d4-bb9e-11e8-b2b9-ac1f6b6435d0,25,train
f9062e70-bbc5-11e8-b2bc-ac1f6b6435d0,14,train
fc65b678-bba5-11e8-b2ba-ac1f6b6435d0,7,train
f55133c8-bba8-11e8-b2ba-ac1f6b6435d0,12 14,train
f9c63e66-bbc7-11e8-b2bc-ac1f6b6435d0,0,train
f7ef507e-bb9e-11e8-b2b9-ac1f6b6435d0,21,train
f8868aae-bba6-11e8-b2ba-ac1f6b6435d0,25,train
f2ba4dac-bbc1-11e8-b2bb-ac1f6b6435d0,5,train
fd7623ca-bbc0-11e8-b2bb-ac1f6b6435d0,23,train
ff099d7a-bba7-11e8-b2ba-ac1f6b6435d0,5,train
f757fb52-bbc6-11e8-b2bc-ac1f6b6435d0,0 16 24,train
f497363e-bb9f-11e8-b2b9-ac1f6b6435d0,2,train
f97c7a30-bbac-11e8-b2ba-ac1f6b6435d0,0 7,train
fcd5db3c-bbab-11e8-b2ba-ac1f6b6435d0,25 21,train
f5288b50-bbab-11e8-b2ba-ac1f6b6435d0,0 24 2,train
f19833f4-bbbb-11e8-b2ba-ac1f6b6435d0,25 5,train
fd4d2fd4-bba6-11e8-b2ba-ac1f6b6435d0,14,train
fcd25536-bba9-11e8-b2ba-ac1f6b6435d0,0,train
fa81dac0-bbc4-11e8-b2bc-ac1f6b6435d0,0 19 23,train
fccd3fea-bbbf-11e8-b2bb-ac1f6b6435d0,11,train
fb7a59b0-bbc0-11e8-b2bb-ac1f6b6435d0,0 25,train
